mode: set
checkers/board.go:29.32,30.21 1 1
checkers/generate.go:297.24,298.46 1 1
checkers/generate.go:298.46,300.5 1 1
checkers/generate.go:302.3,302.12 1 1
checkers/generate.go:305.2,305.11 1 1
checkers/instruction.go:17.42,18.11 1 1
checkers/instruction.go:19.23,20.16 1 1
checkers/instruction.go:21.26,22.19 1 1
checkers/instruction.go:23.24,24.17 1 1
checkers/instruction.go:25.10,26.19 1 0
checkers/instruction.go:44.38,47.28 3 1
checkers/instruction.go:47.28,49.3 1 1
checkers/instruction.go:49.8,49.38 1 1
checkers/instruction.go:49.38,51.3 1 1
checkers/instruction.go:52.2,53.21 2 1
checkers/instruction.go:56.52,58.23 2 1
checkers/instruction.go:58.23,60.3 1 1
checkers/instruction.go:61.2,61.30 1 1
checkers/instruction.go:64.97,70.2 5 1
checkers/instruction.go:72.73,78.2 5 1
checkers/instruction.go:80.54,85.2 4 1
checkers/instruction.go:87.54,88.23 1 1
checkers/instruction.go:88.23,89.14 1 1
checkers/instruction.go:90.24,93.42 3 1
checkers/instruction.go:94.27,101.66 4 1
checkers/instruction.go:101.66,107.7 1 0
checkers/instruction.go:109.4,109.21 1 1
checkers/instruction.go:110.25,111.25 1 1
checkers/instruction.go:112.11,113.58 1 0
checkers/instruction.go:121.51,122.36 1 1
checkers/instruction.go:122.36,124.14 2 1
checkers/instruction.go:125.24,128.42 3 1
checkers/instruction.go:129.27,132.48 3 1
checkers/instruction.go:133.25,134.27 1 1
checkers/instruction.go:135.11,136.58 1 0
checkers/main.go:3.13,5.2 1 0
checkers/random.go:7.18,9.2 1 0
checkers/random.go:11.22,13.2 1 0
checkers/random.go:15.20,17.2 1 0
checkers/random.go:19.37,21.12 2 0
checkers/random.go:21.12,23.3 1 0
checkers/random.go:23.8,23.39 1 0
checkers/random.go:23.39,25.3 1 0
checkers/random.go:25.8,30.25 2 0
checkers/random.go:30.25,33.27 2 0
checkers/random.go:33.27,35.5 1 0
checkers/random.go:35.10,37.5 1 0
checkers/random.go:39.4,39.24 1 0
checkers/random.go:39.24,41.5 1 0
checkers/random.go:41.10,43.5 1 0
checkers/random.go:45.4,45.28 1 0
checkers/random.go:50.46,51.12 1 0
checkers/random.go:51.12,54.3 2 0
checkers/state.go:12.36,13.11 1 0
checkers/state.go:14.20,15.19 1 0
checkers/state.go:16.21,17.21 1 0
checkers/state.go:18.21,19.21 1 0
checkers/state.go:20.17,21.16 1 0
checkers/state.go:22.10,23.29 1 0
checkers/state.go:50.138,53.25 2 1
checkers/state.go:53.25,56.3 2 1
checkers/state.go:56.8,58.3 1 1
checkers/state.go:60.2,74.11 10 1
checkers/state.go:78.64,80.2 1 1
checkers/state.go:82.30,84.2 1 1
checkers/state.go:86.33,88.2 1 0
checkers/state.go:90.31,91.30 1 0
checkers/state.go:91.30,93.3 1 0
checkers/state.go:94.2,94.19 1 0
checkers/state.go:97.29,112.16 6 1
checkers/state.go:112.16,114.3 1 1
checkers/state.go:116.2,119.24 3 1
checkers/state.go:119.24,120.34 1 1
checkers/state.go:120.34,122.4 1 1
checkers/state.go:123.3,123.31 1 1
checkers/state.go:123.31,125.24 2 1
checkers/state.go:125.24,127.5 1 1
checkers/state.go:131.2,131.15 1 1
checkers/state.go:131.15,133.3 1 1
checkers/state.go:133.8,135.3 1 1
checkers/state.go:137.2,137.16 1 1
checkers/state.go:137.16,139.3 1 1
checkers/state.go:139.8,141.3 1 1
checkers/state.go:143.2,143.99 1 1
checkers/state.go:143.99,145.3 1 1
checkers/state.go:148.30,149.22 1 1
checkers/state.go:149.22,151.3 1 0
checkers/state.go:153.2,157.42 4 1
checkers/state.go:160.29,175.2 1 1
checkers/state.go:177.37,178.26 1 1
checkers/state.go:178.26,180.3 1 0
checkers/state.go:181.2,181.26 1 1
checkers/state.go:181.26,183.3 1 0
checkers/state.go:185.2,185.41 1 1
checkers/state.go:185.41,186.23 1 1
checkers/state.go:186.23,188.4 1 0
checkers/state.go:189.3,189.23 1 1
checkers/state.go:189.23,191.22 2 1
checkers/state.go:191.22,193.5 1 0
checkers/state.go:195.3,195.14 1 1
checkers/state.go:198.2,204.28 1 1
checkers/state.go:207.31,212.21 4 1
checkers/state.go:212.21,214.3 1 1
checkers/state.go:214.8,214.28 1 1
checkers/state.go:214.28,216.3 1 1
checkers/state.go:218.2,218.28 1 1
checkers/state.go:218.28,220.34 2 0
checkers/state.go:220.34,222.4 1 0
checkers/state.go:223.8,225.3 1 1
checkers/state.go:228.2,230.16 2 1
checkers/state.go:230.16,232.3 1 1
checkers/state.go:234.2,235.23 2 1
checkers/state.go:235.23,236.29 1 1
checkers/state.go:236.29,238.4 1 1
checkers/state.go:238.9,240.4 1 1
checkers/state.go:244.82,251.18 1 1
checkers/state.go:251.18,253.3 1 1
checkers/state.go:254.2,254.19 1 1
checkers/state.go:254.19,257.3 1 0
checkers/state.go:258.2,258.19 1 1
checkers/state.go:258.19,260.3 1 0
checkers/state.go:261.2,261.14 1 1
checkers/state.go:279.41,283.2 3 1
checkers/util.go:8.53,11.29 3 0
checkers/util.go:11.29,13.3 1 0
checkers/util.go:14.2,14.37 1 0
checkers/util.go:17.34,22.31 3 0
checkers/util.go:22.31,24.26 2 0
checkers/util.go:24.26,26.4 1 0
checkers/util.go:27.3,27.44 1 0
checkers/util.go:30.2,30.37 1 0
checkers/util.go:30.37,31.38 1 0
checkers/util.go:31.38,34.4 2 0
checkers/util.go:35.3,35.16 1 0
checkers/util.go:40.40,41.23 1 0
checkers/util.go:41.23,43.20 2 0
checkers/util.go:43.20,46.4 2 0
checkers/util.go:47.3,50.16 4 0
checkers/util.go:54.17,68.2 10 0
checkers/util.go:70.17,87.39 11 0
checkers/util.go:87.39,88.35 1 0
checkers/util.go:88.35,92.36 3 0
checkers/util.go:92.36,94.5 1 0
checkers/util.go:96.4,97.30 2 0
checkers/util.go:97.30,99.5 1 0
checkers/util.go:101.4,107.25 6 0
checkers/util.go:112.47,113.26 1 1
checkers/util.go:113.26,115.3 1 1
checkers/util.go:116.2,116.26 1 1
checkers/util.go:116.26,118.3 1 0
checkers/util.go:119.2,119.22 1 1
checkers/util.go:119.22,121.3 1 0
checkers/util.go:122.2,122.22 1 1
checkers/util.go:122.22,124.13 2 1
checkers/util.go:124.13,126.4 1 0
checkers/util.go:128.2,128.13 1 1
